returns one host
SELECT device, eventName, count(eventSeverity) as count FROM(select device, eventSeverity, eventName from history where startEvent >= '2024-01-20 00:00:00' AND device='mary-win.iwillfearnoevil.com' order by eventName) t1 group by eventSeverity;
+------------------------------+-----------+-------+
| device                       | eventName | count |
| dell-6248-home.iwillfearnoevil.com  | envMonFanStatusTable                     |     2 |
| dell-6248-home.iwillfearnoevil.com  | envMonSupplyState                        |     2 |
| dell-6248-home.iwillfearnoevil.com  | ifName_64                                |     2 |
| 192.168.15.240                      | linkUp                                   |     2 |
| radio01.iwillfearnoevil.com         | ping                                     |     2 |
| 192.168.15.202                      | .1.3.6.1.4.1.674.10895                   |     1 |
| 192.168.15.137                      | .1.3.6.1.4.1.674.10895                   |     1 |
| 192.168.15.202                      | .1.3.6.1.4.1.674.10895.5000.2.6132.1.1.1 |     1 |
| 192.168.15.137                      | .1.3.6.1.4.1.674.10895.5000.2.6132.1.1.1 |     1 |
| 192.168.15.202                      | .1.3.6.1.6.3.1.1.5                       |     1 |
| larvel01.iwillfearnoevil.com        | authenticationFailure                    |     1 |
| guyver-office.iwillfearnoevil.com   | check_faults                             |     1 |
| guyver-myth.iwillfearnoevil.com     | check_faults                             |     1 |
| kvm03.iwillfearnoevil.com           | checkChrony                              |     1 |
| kvm03.iwillfearnoevil.com           | checkIdleServer                          |     1 |
| pmorris-legacy.iwillfearnoevil.com  | coldStart                                |     1 |
| 192.168.0.1                         | coldStart                                |     1 |
| gateway01.iwillfearnoevil.com       | drive_32                                 |     1 |
| brother-printer.iwillfearnoevil.com | hostOs                                   |     1 |
| gateway01.iwillfearnoevil.com       | hostOs                                   |     1 |
| gateway01.iwillfearnoevil.com       | hrStorageEntry                           |     1 |
| gateway01.iwillfearnoevil.com       | hrStorageEntry2                          |     1 |
| guyver-office.iwillfearnoevil.com   | hrStorageEntry3                          |     1 |
| gateway01.iwillfearnoevil.com       | hrSystem                                 |     1 |
| dell-6248-home.iwillfearnoevil.com  | ifName_32                                |     1 |
| gateway01.iwillfearnoevil.com       | ifName_32                                |     1 |
| gateway01.iwillfearnoevil.com       | ifName_64                                |     1 |
| gateway01.iwillfearnoevil.com       | ipRoute                                  |     1 |
| fake.device.iwilllfearnoevil.com    | iwillfearnoevil-trapGenerator-testing    |     1 |
| nas01.iwillfearnoevil.com           | laEntry2                                 |     1 |
| 192.168.15.240                      | linkDown                                 |     1 |
| guyver-win.iwillfearnoevil.com      | linkDown                                 |     1 |
| gateway01.iwillfearnoevil.com       | lm-sensors                               |     1 |
| larvel01.iwillfearnoevil.com        | nrpePoller-300                           |     1 |
| pmorris-legacy.iwillfearnoevil.com  | nsNotifyRestart                          |     1 |
| 192.168.0.1                         | nsNotifyRestart                          |     1 |
| dell-6248-home.iwillfearnoevil.com  | ping                                     |     1 |
| guyver-win.iwillfearnoevil.com      | ping                                     |     1 |
| asus03.iwillfearnoevil.com          | ping                                     |     1 |
| nas03.iwillfearnoevil.com           | ping                                     |     1 |
| brother-printer.iwillfearnoevil.com | portsUsed                                |     1 |
| gateway01.iwillfearnoevil.com       | portsUsed                                |     1 |
| gateway01.iwillfearnoevil.com       | ssIndex2                                 |     1 |
| dell-6248-home.iwillfearnoevil.com  | unmapped                                 |     1 |
| 192.168.15.77                       | unmapped                                 |     1 |
| 192.168.15.255                      | unmapped                                 |     1 |
| larvel01                            | unmapped                                 |     1 |
| webserver01.iwillfearnoevil.com     | unmapped                                 |     1 |
| nas03.iwillfearnoevil.com           | unmapped                                 |     1 |
| nas01.iwillfearnoevil.com           | unmapped                                 |     1 |
| gateway01.iwillfearnoevil.com       | unmapped                                 |     1 |
+-------------------------------------+------------------------------------------+-------+
91 rows in set (0.18 sec)
